,date,change
2016-11-03,8,-0.1100009999999969
2016-11-04,12,0.5200049999999976
2016-11-05,9,0.5200049999999976
2016-11-06,8,0.5200049999999976
2016-11-07,13,0.11999500000000296
2016-11-08,13,0.7099989999999963
2016-11-09,2,0.38000500000001125
2016-11-10,1,1.1399989999999889
2016-11-11,5,1.1399989999999889
2016-11-12,1,1.1399989999999889
2016-11-13,8,1.1399989999999889
2016-11-15,2,0.3099979999999931
2016-11-16,5,0.4400020000000069
2016-11-17,1,0.47000099999999634
2016-11-18,3,-0.08000099999999577
2016-11-19,4,-0.08000099999999577
2016-11-20,5,-0.08000099999999577
2016-11-21,1,-0.08000200000000746
2016-11-22,10,0.5900040000000075
2016-11-23,1,0.009993999999991843
2016-11-24,3,0.009993999999991843
2016-11-26,1,-0.3199999999999932
2016-11-27,12,-0.3199999999999932
2016-11-28,3,0.04000100000000373
2016-11-29,7,0.19000300000000436
2016-11-30,10,-0.24000600000000816
2016-12-01,4,-0.4799950000000024
2016-12-02,1,0.4300000000000068
2016-12-03,5,0.4300000000000068
2016-12-04,11,0.4300000000000068
2016-12-05,3,-0.9599989999999963
2016-12-06,5,0.01999599999999191
2016-12-07,4,0.6500020000000006
2016-12-08,5,0.48999799999999993
2016-12-09,3,0.04000100000000373
2016-12-10,7,0.04000100000000373
2016-12-11,4,0.04000100000000373
2016-12-12,7,-0.619995000000003
2016-12-13,8,1.1899939999999987
2016-12-14,2,1.2099999999999937
2016-12-15,5,-0.2900009999999895
2016-12-16,4,-0.05999800000000732
2016-12-17,4,-0.05999800000000732
2016-12-18,3,-0.05999800000000732
2016-12-19,2,0.44000300000000436
2016-12-20,3,-0.2700049999999976
2016-12-21,3,-0.23999799999999993
2016-12-22,5,0.09000399999999331
2016-12-23,6,-0.08000099999999577
2016-12-24,4,-0.08000099999999577
2016-12-25,3,-0.08000099999999577
2016-12-26,3,-0.08000099999999577
2016-12-27,3,0.4799950000000024
2016-12-28,5,-0.379997000000003
2016-12-29,1,-0.6600040000000007
2016-12-30,3,1.2300039999999939
2016-12-31,2,1.2300039999999939
2017-01-01,1,1.2300039999999939
2017-01-02,7,1.2300039999999939
2017-01-03,9,-0.3799979999999863
2017-01-04,9,-0.9300000000000068
2017-01-05,6,-0.22000099999999634
2017-01-06,12,0.22999599999999987
2017-01-07,8,0.22999599999999987
2017-01-08,3,0.22999599999999987
2017-01-09,8,-0.41999900000000423
2017-01-10,4,0.8499989999999968
2017-01-11,6,-1.1499939999999924
2017-01-12,5,-0.13000500000001125
2017-01-13,8,-0.04999499999999557
2017-01-14,3,-0.04999499999999557
2017-01-15,8,-0.04999499999999557
2017-01-16,3,-0.04999499999999557
2017-01-17,9,-0.2800069999999977
2017-01-18,8,0.3900069999999971
2017-01-19,8,-0.2300029999999964
2017-01-20,13,-0.7799990000000037
2017-01-21,2,-0.7799990000000037
2017-01-22,4,-0.7799990000000037
2017-01-23,1,-0.2900009999999895
2017-01-24,4,-0.01999600000000612
2017-01-25,8,0.3199989999999957
2017-01-26,10,0.08999699999999677
2017-01-27,7,0.19999700000001042
2017-01-28,5,0.19999700000001042
2017-01-29,7,0.19999700000001042
2017-01-30,7,-0.5099950000000035
2017-01-31,3,-0.47000099999999634
2017-02-01,4,-0.19000300000000436
2017-02-02,8,0.4100040000000007
2017-02-03,7,-0.010002000000000066
2017-02-04,9,-0.010002000000000066
2017-02-05,6,-0.010002000000000066
2017-02-06,6,0.47000099999999634
2017-02-07,5,-0.08000199999999325
2017-02-08,11,0.02999899999998945
2017-02-09,8,0.3400040000000075
2017-02-10,3,0.09999899999999684
2017-02-11,9,0.09999899999999684
2017-02-12,8,0.09999899999999684
2017-02-13,3,0.2699960000000061
2017-02-14,6,0.38000499999999704
2017-02-15,11,-0.6900020000000069
2017-02-16,6,-0.1100009999999969
2017-02-17,8,0.6399990000000031
2017-02-18,4,0.6399990000000031
2017-02-19,1,0.6399990000000031
2017-02-20,4,0.6399990000000031
2017-02-21,3,0.12000299999999697
2017-02-22,2,-0.27999899999998945
2017-02-23,1,-0.27000400000001434
2017-02-24,6,0.09999900000001105
2017-02-25,7,0.09999900000001105
2017-02-26,4,0.09999900000001105
2017-02-27,2,0.1200019999999995
2017-02-28,1,0.5800019999999932
2017-03-01,3,0.29000100000000373
2017-03-02,1,-0.09000400000000752
2017-03-03,13,-0.41999799999999254
2017-03-04,7,-0.41999799999999254
2017-03-05,3,-0.41999799999999254
2017-03-06,4,0.1600040000000007
2017-03-07,8,0.2799980000000062
2017-03-08,6,0.05999799999999311
2017-03-09,3,-0.25
2017-03-10,1,-0.6100009999999969
2017-03-11,1,-0.6100009999999969
2017-03-13,5,0.40000200000000063
2017-03-14,2,-0.07000000000000739
2017-03-15,7,-0.9700009999999963
2017-03-16,6,-0.27999900000000366
2017-03-17,4,-0.020004000000000133
2017-03-18,2,-0.020004000000000133
2017-03-19,1,-0.020004000000000133
2017-03-20,7,-0.06999999999999318
2017-03-21,4,-0.4499969999999962
2017-03-22,1,-0.05999700000000985
2017-03-23,5,0.12999700000000303
2017-03-24,4,-0.5699999999999932
2017-03-25,4,-0.5699999999999932
2017-03-26,1,-0.5699999999999932
2017-03-27,1,0.3600009999999969
2017-03-28,10,0.3399959999999993
2017-03-29,4,0.45999899999999627
2017-03-30,9,0.060006000000001336
2017-03-31,8,0.04000000000000625
2017-04-01,7,0.04000000000000625
2017-04-02,3,0.04000000000000625
2017-04-03,8,0.04000099999998952
2017-04-04,3,0.11999500000000296
2017-04-05,1,-0.08000099999999577
2017-04-06,2,0.49000499999999647
2017-04-08,5,0.07999399999999923
2017-04-09,2,0.07999399999999923
2017-04-10,3,-0.25999399999999184
2017-04-11,4,-0.2600020000000143
2017-04-12,6,-0.2200019999999938
2017-04-13,4,-0.12999700000000303
2017-04-14,1,-0.12999700000000303
2017-04-16,5,-0.12999700000000303
2017-04-17,7,-0.0699989999999957
2017-04-18,7,-0.5100029999999975
2017-04-19,4,-0.04000100000000373
2017-04-20,4,0.1800010000000043
2017-04-21,4,-0.6999969999999962
2017-04-22,7,-0.6999969999999962
2017-04-23,7,-0.6999969999999962
2017-04-24,7,-0.11000100000001112
2017-04-25,5,0.11000100000001112
2017-04-26,9,0.0
2017-04-27,12,-0.08000200000000746
2017-04-28,3,-0.04000100000000373
2017-04-29,3,-0.04000100000000373
2017-04-30,5,-0.04000100000000373
2017-05-01,2,0.010002000000000066
2017-05-02,4,0.16999800000000675
2017-05-03,4,0.06999999999999318
2017-05-04,9,-0.47999599999999987
2017-05-05,10,0.19999700000001042
2017-05-06,1,0.19999700000001042
2017-05-07,4,0.19999700000001042
2017-05-08,9,0.5100020000000001
2017-05-09,2,0.02999899999998945
2017-05-10,9,0.16999800000000675
2017-05-11,6,-0.1900020000000069
2017-05-12,9,-0.43999499999999614
2017-05-13,4,-0.43999499999999614
2017-05-14,1,-0.43999499999999614
2017-05-15,1,-0.370002999999997
2017-05-16,6,-0.7600020000000001
2017-05-17,1,-0.05999700000000985
2017-05-18,4,-0.2200019999999938
2017-05-19,3,-0.4099959999999925
2017-05-20,2,-0.4099959999999925
2017-05-21,2,-0.4099959999999925
2017-05-22,1,-0.020004000000014344
2017-05-23,4,0.050003000000003794
2017-05-24,2,-0.19000199999999268
2017-05-25,3,0.27000400000000013
2017-05-26,4,0.22999599999999987
2017-05-27,7,0.22999599999999987
2017-05-28,12,0.22999599999999987
2017-05-29,6,0.22999599999999987
2017-05-30,3,-0.27999900000000366
2017-05-31,9,-0.18000000000000682
2017-06-01,5,-0.010002000000000066
2017-06-02,2,-0.3399969999999968
2017-06-03,3,-0.3399969999999968
2017-06-04,3,-0.3399969999999968
2017-06-05,8,-0.16999799999999254
2017-06-06,8,0.1799999999999926
2017-06-07,5,0.1800010000000043
2017-06-09,6,-0.18000000000000682
2017-06-10,2,-0.18000000000000682
2017-06-11,4,-0.18000000000000682
2017-06-12,6,-0.04000099999998952
2017-06-13,9,-0.15000200000000063
2017-06-14,3,0.4300009999999901
2017-06-15,7,0.0
2017-06-16,7,0.020004000000014344
2017-06-17,2,0.020004000000014344
2017-06-18,4,0.020004000000014344
2017-06-19,11,0.2900009999999895
2017-06-20,5,-0.06999999999999318
2017-06-21,9,-0.15000100000000316
2017-06-22,13,-0.06999999999999318
2017-06-23,5,-0.11000100000001112
2017-06-24,6,-0.11000100000001112
2017-06-25,2,-0.11000100000001112
2017-06-26,7,-0.020004000000000133
2017-06-27,7,-0.8299939999999992
2017-06-28,8,-0.5699999999999932
2017-06-29,13,-0.22000099999999634
2017-06-30,7,0.6799999999999926
2017-07-01,11,0.6799999999999926
2017-07-02,4,0.6799999999999926
2017-07-03,9,0.6799999999999926
2017-07-04,5,0.6799999999999926
2017-07-05,5,-0.17000600000000077
2017-07-06,4,-0.18999399999999866
2017-07-07,7,0.04999499999999557
2017-07-08,4,0.04999499999999557
2017-07-09,11,0.04999499999999557
2017-07-10,5,0.010002000000000066
2017-07-11,4,-0.22999599999999987
2017-07-12,12,-0.06000500000000386
2017-07-13,4,-0.08999599999998509
2017-07-14,11,-0.4800040000000081
2017-07-15,8,-0.4800040000000081
2017-07-16,8,-0.4800040000000081
2017-07-17,3,-0.15999599999999248
2017-07-18,5,-0.3000030000000038
2017-07-19,4,0.27999899999998945
2017-07-20,3,-0.8099969999999956
2017-07-21,7,-0.23999799999999993
2017-07-22,14,-0.23999799999999993
2017-07-23,4,-0.23999799999999993
2017-07-24,9,0.0
2017-07-25,19,0.16999800000000675
2017-07-26,11,-0.19000300000000436
2017-07-27,7,-0.15000100000000316
2017-07-28,9,-0.4099959999999925
2017-07-29,14,-0.4099959999999925
2017-07-30,1,-0.4099959999999925
2017-07-31,3,-0.41999800000000675
2017-08-01,3,0.04000100000000373
2017-08-02,4,-0.12000299999999697
2017-08-03,8,0.7299959999999999
2017-08-04,8,-0.22999599999999987
2017-08-05,7,-0.22999599999999987
2017-08-06,1,-0.22999599999999987
2017-08-07,15,0.3399959999999993
2017-08-08,4,0.010002000000000066
2017-08-09,5,-0.08000100000000998
2017-08-10,4,-0.29999599999999305
2017-08-11,4,-0.010002000000000066
2017-08-12,9,-0.010002000000000066
2017-08-14,8,0.6399990000000031
2017-08-15,5,0.010002999999997542
2017-08-16,10,-0.06999999999999318
2017-08-17,12,-0.3200000000000074
2017-08-18,6,-0.1799999999999926
2017-08-19,10,-0.1799999999999926
2017-08-20,1,-0.1799999999999926
2017-08-21,3,0.0
2017-08-22,7,0.04999499999999557
2017-08-23,10,-0.25
2017-08-24,14,0.06000500000000386
2017-08-25,12,-0.8899990000000031
2017-08-26,8,-0.8899990000000031
2017-08-27,11,-0.8899990000000031
2017-08-29,2,0.4699939999999998
2017-08-30,5,0.40000100000000316
2017-08-31,2,-0.41999799999999254
2017-09-01,7,-0.19999700000001042
2017-09-02,4,-0.19999700000001042
2017-09-03,10,-0.19999700000001042
2017-09-04,1,-0.19999700000001042
2017-09-05,4,-0.3500059999999934
2017-09-06,7,-0.12999700000000303
2017-09-07,9,-0.7399979999999999
2017-09-08,8,0.47999599999999987
2017-09-09,3,0.47999599999999987
2017-09-10,2,0.47999599999999987
2017-09-11,2,0.09000400000000752
2017-09-12,4,0.4499969999999962
2017-09-13,3,0.13000499999999704
2017-09-14,13,-0.49000600000000816
2017-09-15,14,0.04000100000000373
2017-09-16,3,0.04000100000000373
2017-09-17,5,0.04000100000000373
2017-09-18,5,-0.15999599999999248
2017-09-19,8,0.6499939999999924
2017-09-20,19,-0.039992999999995504
2017-09-21,9,-0.44000300000000436
2017-09-22,9,0.5
2017-09-23,13,0.5
2017-09-24,9,0.5
2017-09-25,8,0.5700000000000074
2017-09-26,20,0.3199999999999932
2017-09-27,12,0.05999699999999564
2017-09-28,6,-0.40000099999998895
2017-09-29,11,0.3900069999999971
2017-09-30,21,0.3900069999999971
2017-10-01,7,0.3900069999999971
2017-10-02,2,0.25999399999999184
2017-10-03,4,-0.33000199999999325
2017-10-04,8,0.40000200000000063
2017-10-05,6,0.27999900000000366
2017-10-06,1,-0.4300010000000043
2017-10-07,12,-0.4300010000000043
2017-10-08,9,-0.4300010000000043
2017-10-09,3,-0.09999799999999937
2017-10-10,9,-0.36999500000000296
2017-10-11,14,-0.14000000000000057
2017-10-12,10,0.009995000000003529
2017-10-13,12,0.12000299999999697
2017-10-14,8,0.12000299999999697
2017-10-15,2,0.12000299999999697
2017-10-16,7,0.3700019999999995
2017-10-17,8,0.07000000000000739
2017-10-18,17,-0.25
2017-10-19,6,0.22999599999999987
2017-10-20,11,0.23999799999999993
2017-10-21,11,0.23999799999999993
2017-10-22,5,0.23999799999999993
2017-10-23,4,-0.02999900000000366
2017-10-24,8,0.020004000000000133
2017-10-25,13,0.7099989999999963
2017-10-26,8,0.4300010000000043
2017-10-27,15,-0.25
2017-10-28,11,-0.25
2017-10-29,6,-0.25
2017-10-30,4,-0.20000500000000443
2017-10-31,14,0.15000100000000316
2017-11-01,15,-0.04999499999999557
2017-11-02,14,0.2199939999999998
2017-11-03,20,0.06000500000000386
2017-11-04,4,0.06000500000000386
2017-11-05,6,0.06000500000000386
2017-11-06,7,0.06999999999999318
2017-11-07,9,-0.1800010000000043
2017-11-08,12,-0.010002000000000066
2017-11-09,4,-0.30999699999999564
2017-11-10,9,-0.010002999999997542
2017-11-11,4,-0.010002999999997542
2017-11-12,8,-0.010002999999997542
2017-11-13,4,-0.09999799999999937
2017-11-14,8,-0.629997000000003
2017-11-15,11,0.0899959999999993
2017-11-16,7,-0.06999999999999318
2017-11-17,7,0.16999799999999254
2017-11-18,2,0.16999799999999254
2017-11-19,4,0.16999799999999254
2017-11-20,4,0.06999999999999318
2017-11-21,2,-0.20999899999999627
2017-11-22,8,-0.9799959999999999
2017-11-23,8,-0.9799959999999999
2017-11-24,8,-0.9799959999999999
2017-11-25,5,-0.9799959999999999
2017-11-26,3,-0.9799959999999999
2017-11-27,4,0.3599930000000029
2017-11-28,9,0.10000600000000759
2017-11-29,16,0.06999999999999318
2017-11-30,15,-0.26000200000000007
2017-12-01,8,0.1100009999999969
2017-12-02,4,0.1100009999999969
2017-12-03,10,0.1100009999999969
2017-12-04,4,0.12999700000000303
2017-12-05,2,0.1600040000000007
2017-12-06,4,0.15000100000000316
2017-12-07,6,0.2899929999999955
2017-12-08,8,-0.1099930000000029
2017-12-09,14,-0.1099930000000029
2017-12-10,4,-0.1099930000000029
2017-12-11,1,0.23999799999999993
2017-12-12,5,-0.10999999999999943
2017-12-13,5,-0.34999899999999684
2017-12-14,6,0.23999799999999993
2017-12-15,4,0.02999900000000366
2017-12-16,5,0.02999900000000366
2017-12-17,2,0.02999900000000366
2017-12-18,13,-0.2699970000000036
2017-12-19,5,-0.22000099999999634
2017-12-20,6,-0.04000100000000373
2017-12-21,5,0.05999799999999311
2017-12-22,11,-0.15999599999999248
2017-12-23,5,-0.15999599999999248
2017-12-24,3,-0.15999599999999248
2017-12-25,4,-0.15999599999999248
2017-12-26,3,-0.09000400000000752
2017-12-27,2,-0.2900009999999895
2017-12-28,7,-0.34999900000001105
2017-12-29,4,-0.41999799999999254
2017-12-30,6,-0.41999799999999254
2017-12-31,9,-0.41999799999999254
2018-01-01,3,-0.41999799999999254
2018-01-02,13,0.010002000000000066
2018-01-03,4,0.0
2018-01-04,10,-0.1600040000000007
2018-01-05,6,0.30000400000000127
2018-01-06,7,0.30000400000000127
2018-01-07,5,0.30000400000000127
2018-01-08,7,0.23999700000000246
2018-01-09,4,-0.05999699999999564
2018-01-10,10,-0.02999900000000366
2018-01-11,8,-0.6700060000000008
2018-01-12,14,-1.0499949999999956
2018-01-13,6,-1.0499949999999956
2018-01-14,6,-1.0499949999999956
2018-01-15,3,-1.0499949999999956
2018-01-16,9,-0.010002000000014277
2018-01-17,5,0.18000000000000682
2018-01-18,12,-0.019997000000003595
2018-01-19,6,-0.2800060000000002
2018-01-20,8,-0.2800060000000002
2018-01-21,3,-0.2800060000000002
2018-01-22,4,0.0
2018-01-23,6,-0.1100009999999969
2018-01-24,5,-0.4799950000000024
2018-01-25,4,-0.5299989999999895
2018-01-26,7,0.04000099999998952
2018-01-27,3,0.04000099999998952
2018-01-28,4,0.04000099999998952
2018-01-29,1,0.01999600000000612
2018-01-31,1,0.02999900000000366
2018-02-01,3,0.09999799999999937
2018-02-02,6,0.23999799999998572
2018-02-03,2,0.23999799999998572
2018-02-04,4,0.23999799999998572
2018-02-05,7,0.3600010000000111
2018-02-06,5,0.370002999999997
2018-02-07,7,0.16999799999999254
2018-02-08,5,-0.010002000000000066
2018-02-09,4,-0.1299979999999863
2018-02-10,9,-0.1299979999999863
2018-02-11,4,-0.1299979999999863
2018-02-12,3,-0.25
2018-02-13,2,-0.05999700000000985
2018-02-14,4,-1.120002999999997
2018-02-15,6,0.2300029999999964
2018-02-16,3,0.5700000000000074
2018-02-17,8,0.5700000000000074
2018-02-18,11,0.5700000000000074
2018-02-19,3,0.5700000000000074
2018-02-20,13,0.32999399999999923
2018-02-21,8,0.1100009999999969
2018-02-22,10,-0.18000000000000682
2018-02-23,10,-0.009994999999989318
2018-02-24,9,-0.009994999999989318
2018-02-25,2,-0.009994999999989318
2018-02-27,8,0.1999969999999962
2018-02-28,10,0.23000300000001062
2018-03-01,6,-0.6399990000000031
2018-03-02,11,-0.07000000000000739
2018-03-03,4,-0.07000000000000739
2018-03-04,1,-0.07000000000000739
2018-03-05,6,-0.16000300000000323
2018-03-06,7,-0.27999899999998945
2018-03-07,6,0.45000399999999274
2018-03-08,5,0.1299980000000005
2018-03-09,5,-0.16999899999999002
2018-03-10,11,-0.16999899999999002
2018-03-11,6,-0.16999899999999002
2018-03-12,6,-0.08000100000000998
2018-03-13,8,-0.2200019999999938
2018-03-14,10,0.27999899999998945
2018-03-15,5,0.20999900000001048
2018-03-16,4,-0.02999900000000366
2018-03-17,4,-0.02999900000000366
2018-03-18,4,-0.02999900000000366
2018-03-19,2,0.09999899999999684
2018-03-20,2,-0.04999499999999557
2018-03-21,7,-0.44000300000000436
2018-03-22,7,-0.22000099999999634
2018-03-23,6,-0.22000099999999634
2018-03-24,1,-0.22000099999999634
2018-03-25,7,-0.22000099999999634
2018-03-26,4,0.10999999999999943
2018-03-27,2,0.5200049999999976
2018-03-28,9,0.029998000000006186
2018-03-29,4,-0.029998000000006186
2018-03-30,1,-0.029998000000006186
2018-03-31,3,-0.029998000000006186
2018-04-01,4,-0.029998000000006186
2018-04-02,9,0.12999700000000303
2018-04-03,13,-0.04999600000000726
2018-04-04,6,0.3599930000000029
2018-04-05,4,0.010002000000000066
2018-04-06,6,-0.33000099999999577
2018-04-07,6,-0.33000099999999577
2018-04-08,8,-0.33000099999999577
2018-04-09,4,-0.29999600000000726
2018-04-10,6,-0.3000030000000038
2018-04-11,10,0.29000100000000373
2018-04-12,10,-0.08000199999999325
2018-04-13,6,-0.02999900000000366
2018-04-14,3,-0.02999900000000366
2018-04-15,8,-0.02999900000000366
2018-04-16,2,-0.18000000000000682
2018-04-17,10,0.11000100000001112
2018-04-18,12,0.16999799999999254
2018-04-19,13,0.5300060000000002
2018-04-20,9,0.5099950000000035
2018-04-21,17,0.5099950000000035
2018-04-22,8,0.5099950000000035
2018-04-23,4,0.09000400000000752
2018-04-24,8,0.1799999999999926
2018-04-25,6,0.379997000000003
2018-04-26,3,0.34999899999999684
2018-04-27,9,-0.07000000000000739
2018-04-28,9,-0.07000000000000739
2018-04-29,3,-0.07000000000000739
2018-04-30,10,0.6500020000000006
2018-05-01,7,0.2600020000000143
2018-05-02,7,-0.07000000000000739
2018-05-03,9,0.14000000000000057
2018-05-04,10,0.0699989999999957
2018-05-05,4,0.0699989999999957
2018-05-07,11,0.3099980000000073
2018-05-08,5,0.13999899999998888
2018-05-09,8,-0.25999399999999184
2018-05-10,5,-0.3200080000000014
2018-05-11,5,-0.1499939999999924
2018-05-12,3,-0.1499939999999924
2018-05-13,4,-0.1499939999999924
2018-05-14,7,0.7699969999999894
2018-05-15,7,0.16999800000000675
2018-05-16,10,-0.05999700000000985
2018-05-17,10,0.2600020000000143
2018-05-18,10,0.22999599999998566
2018-05-19,4,0.22999599999998566
2018-05-20,8,0.22999599999998566
2018-05-21,10,-0.3299949999999967
2018-05-22,2,0.4599990000000105
2018-05-23,17,-0.20999900000001048
2018-05-24,9,0.29999600000000726
2018-06-21,6,-0.6500020000000006
2018-06-22,13,-0.18000000000000682
2018-06-23,15,-0.18000000000000682
2018-06-24,5,-0.18000000000000682
2018-06-25,17,0.07000000000000739
2018-06-26,11,0.650000999999989
2018-06-27,16,0.11000100000001112
2018-06-28,14,-0.20999900000001048
2018-06-29,3,-0.18000099999999009
2018-06-30,9,-0.18000099999999009
2018-07-01,3,-0.18000099999999009
2018-07-02,2,-0.5500030000000038
2018-07-03,19,-0.5500030000000038
2018-07-04,4,-0.5500030000000038
2018-07-05,6,-0.09999799999999937
2018-07-06,6,-0.27999900000000366
2018-07-07,5,-0.27999900000000366
2018-07-08,4,-0.27999900000000366
2018-07-09,7,0.27000400000000013
2018-07-10,11,0.2899940000000072
2018-07-11,10,0.1700050000000033
2018-07-12,8,0.29999599999999305
2018-07-13,3,-0.47000099999999634
2018-07-14,10,-0.47000099999999634
2018-07-15,5,-0.47000099999999634
2018-07-16,10,0.2900009999999895
2018-07-17,5,0.3500060000000076
2018-07-18,13,0.23999799999999993
2018-07-19,13,-0.370002999999997
2018-07-20,7,-0.5599980000000073
2018-07-21,6,-0.5599980000000073
2018-07-22,8,-0.5599980000000073
2018-07-23,10,0.14000000000000057
2018-07-24,14,-0.19000300000000436
2018-07-25,15,0.11000100000001112
2018-07-26,11,0.13000499999999704
2018-07-27,16,-0.15000200000000063
2018-07-28,3,-0.15000200000000063
2018-07-29,14,-0.15000200000000063
2018-07-30,11,-0.1900020000000069
2018-07-31,16,0.1399990000000031
2018-08-01,13,0.4800030000000106
2018-08-02,12,0.18000099999999009
2018-08-03,9,0.14999400000000662
2018-08-04,13,0.14999400000000662
2018-08-05,11,0.14999400000000662
2018-08-06,9,-0.14999400000000662
2018-08-07,3,0.04999499999999557
2018-08-08,10,0.20000500000000443
2018-08-09,6,0.8299939999999992
2018-08-10,8,0.07000000000000739
2018-08-11,9,0.07000000000000739
2018-08-12,5,0.07000000000000739
2018-08-13,12,0.27000400000000013
2018-08-14,17,0.19000199999999268
2018-08-15,16,-0.2100059999999928
2018-08-16,17,-0.1099930000000029
2018-08-17,18,-0.26000200000000007
2018-08-18,15,-0.26000200000000007
2018-08-19,6,-0.26000200000000007
2018-08-20,9,-0.6500020000000006
2018-08-21,13,-0.370002999999997
2018-08-22,13,0.33000199999999325
2018-08-23,12,-0.019996999999989384
2018-08-24,12,-0.3899990000000031
2018-08-25,13,-0.3899990000000031
2018-08-26,4,-0.3899990000000031
2018-08-27,9,-0.3899990000000031
2018-08-28,10,0.01999600000000612
2018-08-29,24,-0.029998000000006186
2018-08-30,18,0.3199989999999957
2018-08-31,4,0.5199970000000036
2018-09-01,17,0.5199970000000036
2018-09-02,6,0.5199970000000036
2018-09-03,10,0.5199970000000036
2018-09-04,12,-0.07999399999999923
2018-09-05,15,-0.45000500000000443
2018-09-06,8,0.25
2018-09-07,9,0.09999899999999684
2018-09-08,5,0.09999899999999684
2018-09-09,14,0.09999899999999684
2018-09-10,16,-0.20999999999999375
2018-09-11,10,-0.0699989999999957
2018-09-12,13,-0.3099980000000073
2018-09-13,12,0.02999900000000366
2018-09-14,6,-0.019997000000003595
2018-09-15,14,-0.019997000000003595
2018-09-16,7,-0.019997000000003595
2018-09-17,12,-0.25
2018-09-18,12,0.0
2018-09-19,9,-0.1700050000000033
2018-09-20,14,-0.22999599999998566
2018-09-21,16,0.04000099999998952
2018-09-22,6,0.04000099999998952
2018-09-23,3,0.04000099999998952
2018-09-24,8,0.0
