,date,change
2018-09-25,15,0.02999900000000366
2018-09-26,9,0.5999979999999994
2018-09-27,1,0.370002999999997
2018-09-29,3,0.0
2018-09-30,6,0.0
2018-10-01,5,0.36999500000000296
2018-10-02,10,0.38000499999999704
2018-10-03,15,0.0
2018-10-04,11,-0.17000600000000077
2018-10-05,5,0.08000200000000746
2018-10-06,5,0.08000200000000746
2018-10-07,4,0.08000200000000746
2018-10-08,8,0.13000499999999704
2018-10-09,11,-0.370002999999997
2018-10-10,8,-0.3600009999999969
2018-10-11,8,-0.05999700000000985
2018-10-12,11,0.0
2018-10-13,10,0.0
2018-10-14,9,0.0
2018-10-15,7,-0.17000600000000077
2018-10-16,17,0.4600070000000045
2018-10-17,20,0.32999399999999923
2018-10-18,14,0.09999799999999937
2018-10-19,11,0.0
2018-10-20,12,0.0
2018-10-21,6,0.0
2018-10-22,14,0.0700080000000014
2018-10-23,14,0.36999500000000296
2018-10-24,7,0.20000399999999274
2018-10-25,18,0.1299980000000005
2018-10-26,11,-0.1600040000000007
2018-10-27,13,-0.1600040000000007
2018-10-28,4,-0.1600040000000007
2018-10-29,7,0.3200000000000074
2018-10-30,22,0.1799999999999926
2018-10-31,15,-0.07999399999999923
2018-11-01,10,-0.5300069999999977
2018-11-02,10,0.09000400000000752
2018-11-03,20,0.09000400000000752
2018-11-04,9,0.09000400000000752
2018-11-05,16,-0.23000300000001062
2018-11-06,15,0.010002000000000066
2018-11-07,14,0.27999900000000366
2018-11-08,2,0.27000400000000013
2018-11-09,12,0.6800000000000068
2018-11-10,9,0.6800000000000068
2018-11-11,4,0.6800000000000068
2018-11-12,9,-0.029998000000006186
2018-11-13,14,-0.25
2018-11-14,5,-0.020004999999997608
2018-11-15,9,-0.33000100000001
2018-11-16,4,-0.48999799999999993
2018-11-17,10,-0.48999799999999993
2018-11-18,6,-0.48999799999999993
2018-11-19,4,0.3199990000000099
2018-11-20,1,-0.01999600000000612
2018-11-21,11,0.2299950000000024
2018-11-22,10,0.2299950000000024
2018-11-23,4,0.2299950000000024
2018-11-24,2,0.2299950000000024
2018-11-25,9,0.2299950000000024
2018-11-26,10,0.40000200000000063
2018-11-27,6,0.04000100000000373
2018-11-28,8,-0.5299990000000037
2018-11-29,14,0.29999599999999305
2018-11-30,11,-0.1499939999999924
2018-12-01,6,-0.1499939999999924
2018-12-02,1,-0.1499939999999924
2018-12-03,12,-0.030006999999997674
2018-12-04,9,0.08000199999999325
2018-12-05,9,0.08000199999999325
2018-12-06,4,-0.29000100000000373
2018-12-07,22,0.3200000000000074
2018-12-08,12,0.3200000000000074
2018-12-09,3,0.3200000000000074
2018-12-10,3,0.31000500000000386
2018-12-11,13,-0.06000500000000386
2018-12-12,3,-0.1999969999999962
2018-12-13,13,0.41999799999999254
2018-12-14,7,-0.25
2018-12-15,8,-0.25
2018-12-16,11,-0.25
2018-12-17,5,-0.29000100000000373
2018-12-18,9,-0.06999999999999318
2018-12-19,13,-0.05999699999999564
2018-12-20,15,0.010002000000000066
2018-12-21,20,0.06999999999999318
2018-12-22,9,0.06999999999999318
2018-12-23,11,0.06999999999999318
2018-12-24,17,0.06999999999999318
2018-12-25,2,0.06999999999999318
2018-12-26,1,-0.18000099999999009
2018-12-27,12,-0.4200050000000033
2018-12-28,5,-0.009995000000003529
2018-12-29,7,-0.009995000000003529
2018-12-30,5,-0.009995000000003529
2018-12-31,12,0.4499969999999962
2019-01-01,20,0.4499969999999962
2019-01-02,3,-0.20999899999999627
2019-01-03,9,-0.1399990000000031
2019-01-04,7,-0.4499969999999962
2019-01-05,12,-0.4499969999999962
2019-01-06,12,-0.4499969999999962
2019-01-07,6,-0.13000499999999704
2019-01-08,5,-0.11000100000001112
2019-01-09,7,-0.29999499999999557
2019-01-10,17,0.1399990000000031
2019-01-11,14,-0.04000100000000373
2019-01-12,13,-0.04000100000000373
2019-01-13,9,-0.04000100000000373
2019-01-14,25,0.5400010000000037
2019-01-15,19,-0.08000199999999325
2019-01-16,2,0.08000199999999325
2019-01-17,3,0.12999700000000303
2019-01-18,15,0.09000399999999331
2019-01-19,25,0.09000399999999331
2019-01-20,25,0.09000399999999331
2019-01-21,25,0.09000399999999331
2019-01-22,13,-0.10999999999999943
2019-01-23,8,0.30999700000000985
2019-01-24,10,-0.15000100000000316
2019-01-25,4,-0.6100010000000111
2019-01-26,10,-0.6100010000000111
2019-01-27,12,-0.6100010000000111
2019-01-28,7,-0.04999499999999557
2019-01-29,3,0.10999999999999943
2019-01-30,12,-0.35999999999999943
2019-01-31,17,0.04000100000000373
2019-02-01,12,0.25999399999999184
2019-02-02,1,0.25999399999999184
2019-02-03,6,0.25999399999999184
2019-02-04,1,0.20000500000000443
2019-02-05,4,0.29999499999999557
2019-02-06,4,0.25
2019-02-07,6,0.020004000000014344
2019-02-08,10,0.4300009999999901
2019-02-09,16,0.4300009999999901
2019-02-10,14,0.4300009999999901
2019-02-11,9,0.07999399999999923
2019-02-12,8,-0.019996999999989384
2019-02-13,9,0.1100009999999969
2019-02-14,9,0.08000199999999325
2019-02-15,6,-0.2800069999999977
2019-02-16,2,-0.2800069999999977
2019-02-17,20,-0.2800069999999977
2019-02-18,12,-0.2800069999999977
2019-02-19,16,-0.43999399999999866
2019-02-20,10,0.010002000000000066
2019-02-21,5,0.11999500000000296
2019-02-22,8,-0.1800010000000043
2019-02-23,5,-0.1800010000000043
2019-02-24,19,-0.1800010000000043
2019-02-25,17,-0.1399990000000031
2019-02-26,4,-0.2699969999999894
2019-02-27,14,0.08999699999999677
2019-02-28,2,0.27000400000000013
2019-03-01,15,0.2699969999999894
2019-03-02,9,0.2699969999999894
2019-03-03,9,0.2699969999999894
2019-03-04,16,0.1900020000000069
2019-03-05,18,-0.020004000000000133
2019-03-06,13,0.7200009999999963
2019-03-07,5,-0.06999999999999318
2019-03-08,34,-0.1900020000000069
2019-03-09,11,-0.1900020000000069
2019-03-10,11,-0.1900020000000069
2019-03-11,15,-0.16999799999999254
2019-03-12,6,-0.26000200000000007
2019-03-13,36,-0.19999700000001042
2019-03-14,13,-0.02999899999998945
2019-03-15,13,-0.1600040000000007
2019-03-16,20,-0.1600040000000007
2019-03-17,31,-0.1600040000000007
2019-03-18,13,-0.10999999999999943
2019-03-19,11,0.050002999999989584
2019-03-20,11,0.05999700000000985
2019-03-21,7,0.18000099999999009
2019-03-22,15,-0.1299979999999863
2019-03-24,3,-0.1299979999999863
2019-03-25,9,0.16999799999999254
2019-03-26,16,0.13000499999999704
2019-03-27,11,0.3200000000000074
2019-03-28,13,0.039992999999995504
2019-03-29,13,-0.039992999999995504
2019-03-30,5,-0.039992999999995504
2019-03-31,3,-0.039992999999995504
2019-04-01,8,0.2199939999999998
2019-04-02,17,-0.19999700000001042
2019-04-03,4,0.01999600000000612
2019-04-04,10,0.13000499999999704
2019-04-05,20,-0.0699989999999957
2019-04-06,21,-0.0699989999999957
2019-04-07,6,-0.0699989999999957
2019-04-08,10,-0.31000600000000134
2019-04-09,17,0.13000499999999704
2019-04-10,12,-0.02999899999998945
2019-04-11,11,-0.010002000000000066
2019-04-12,14,0.0
2019-04-13,17,0.0
2019-04-14,9,0.0
2019-04-15,21,-0.09000400000000752
2019-04-16,6,0.030006999999997674
2019-04-17,11,0.36999500000000296
2019-04-18,20,-0.07999399999999923
2019-04-19,16,-0.07999399999999923
2019-04-20,17,-0.07999399999999923
2019-04-21,13,-0.07999399999999923
2019-04-22,42,0.36999500000000296
2019-04-23,19,0.4100030000000032
2019-04-24,17,0.1299979999999863
2019-04-25,21,0.010002000000014277
2019-04-26,12,-0.2300040000000081
2019-04-27,10,-0.2300040000000081
2019-04-28,8,-0.2300040000000081
2019-04-29,11,-0.20999899999999627
2019-04-30,11,-0.1599960000000067
2019-05-01,68,0.11999500000000296
2019-05-02,24,0.25
2019-05-03,21,-0.3899990000000031
2019-05-04,23,-0.3899990000000031
2019-05-05,30,-0.3899990000000031
2019-05-06,14,0.02999900000000366
2019-05-07,3,-0.05999799999999311
2019-05-08,38,0.019996999999989384
2019-05-09,6,-0.25
2019-05-10,41,-0.07999399999999923
2019-05-11,71,-0.07999399999999923
2019-05-12,29,-0.07999399999999923
2019-05-13,29,0.18999499999999614
2019-05-14,16,0.1399990000000031
2019-05-15,8,0.18000000000000682
2019-05-16,10,0.15000200000000063
2019-05-17,15,0.010002000000000066
2019-05-18,14,0.010002000000000066
2019-05-19,18,0.010002000000000066
2019-05-20,19,0.0899959999999993
2019-05-21,16,-0.009994000000006054
2019-05-22,35,0.25
2019-05-23,14,-0.45999899999999627
2019-05-24,28,0.0699989999999957
2019-05-25,20,0.0699989999999957
2019-05-26,12,0.0699989999999957
2019-05-27,18,0.0699989999999957
2019-05-28,9,0.22999599999999987
2019-05-29,8,0.07000000000000739
2019-05-30,20,-0.11000100000001112
2019-05-31,15,-0.36999499999998875
2019-06-01,22,-0.36999499999998875
2019-06-02,15,-0.36999499999998875
2019-06-03,21,-0.4600070000000045
2019-06-04,7,0.030006999999997674
2019-06-05,15,-0.020004999999997608
2019-06-06,11,-0.16999799999999254
2019-06-07,16,-0.23999799999999993
2019-06-08,13,-0.23999799999999993
2019-06-09,29,-0.23999799999999993
2019-06-10,17,-0.06000500000000386
2019-06-11,21,0.14000000000000057
2019-06-12,9,0.06000500000000386
2019-06-13,37,0.5
2019-06-14,14,0.01999599999999191
2019-06-15,37,0.01999599999999191
2019-06-16,24,0.01999599999999191
2019-06-17,9,0.16999900000000423
2019-06-18,16,-0.08999699999999677
2019-06-19,15,-0.4800030000000106
2019-06-20,6,-0.48999799999999993
2019-06-21,7,-0.5100020000000001
2019-06-22,20,-0.5100020000000001
2019-06-23,3,-0.5100020000000001
2019-06-24,15,0.1600040000000007
2019-06-25,13,-0.020004999999997608
2019-06-26,45,0.050003000000003794
2019-06-27,11,-0.0899959999999993
2019-06-28,6,0.5699999999999932
2019-06-29,9,0.5699999999999932
2019-06-30,4,0.5699999999999932
2019-07-01,19,0.009994000000006054
2019-07-02,16,0.5600050000000039
2019-07-03,18,0.5600050000000039
2019-07-04,13,0.5600050000000039
2019-07-05,38,-0.020004000000014344
2019-07-06,19,-0.020004000000014344
2019-07-07,14,-0.020004000000014344
2019-07-08,13,0.16999800000000675
2019-07-09,14,-0.039992999999995504
2019-07-10,22,-0.40000100000000316
2019-07-11,32,-0.02999900000000366
2019-07-12,54,-0.15000200000000063
2019-07-13,40,-0.15000200000000063
2019-07-14,31,-0.15000200000000063
2019-07-15,18,0.47000100000001055
2019-07-16,12,0.0
2019-07-17,14,-0.18000000000000682
2019-07-18,14,0.02999900000000366
2019-07-19,25,0.010002000000000066
2019-07-20,31,0.010002000000000066
2019-07-21,10,0.010002000000000066
2019-07-22,21,0.43999499999999614
2019-07-23,20,0.06999999999999318
2019-07-24,34,0.10999999999999943
2019-07-25,26,0.16999800000000675
2019-07-26,16,0.08000199999999325
2019-07-27,12,0.08000199999999325
2019-07-28,24,0.08000199999999325
2019-07-29,24,0.04000100000000373
2019-07-30,29,0.47000100000001055
2019-07-31,19,0.25
2019-08-01,16,-0.4800030000000106
2019-08-02,13,-0.3099979999999931
2019-08-03,15,-0.3099979999999931
2019-08-04,9,-0.3099979999999931
2019-08-05,11,-0.3700019999999995
2019-08-06,18,0.08000099999999577
2019-08-07,21,-0.10999999999999943
2019-08-08,18,-0.09999899999999684
2019-08-09,9,0.09999899999999684
2019-08-10,11,0.09999899999999684
2019-08-11,5,0.09999899999999684
2019-08-12,19,0.10999999999999943
2019-08-13,39,0.20000500000000443
2019-08-14,25,0.18999499999999614
2019-08-15,33,0.09999799999999937
2019-08-16,25,0.050003000000003794
2019-08-17,34,0.050003000000003794
2019-08-18,14,0.050003000000003794
2019-08-19,19,0.05999799999999311
2019-08-20,35,-0.11999499999998875
2019-08-21,24,0.05999699999999564
2019-08-22,12,0.05999799999999311
2019-08-23,46,-0.3600009999999969
2019-08-24,35,-0.3600009999999969
2019-08-25,37,-0.3600009999999969
2019-08-26,13,-0.039992999999995504
2019-08-27,19,0.20999899999999627
2019-08-28,15,0.29000100000000373
2019-08-29,15,0.4699939999999998
2019-08-30,24,0.3500059999999934
2019-08-31,61,0.3500059999999934
2019-09-01,34,0.3500059999999934
2019-09-02,33,0.3500059999999934
2019-09-03,22,-0.40000200000000063
2019-09-04,25,-0.4299999999999926
2019-09-05,30,-0.020004000000000133
2019-09-06,26,-0.009995000000003529
2019-09-07,27,-0.009995000000003529
2019-09-08,9,-0.009995000000003529
2019-09-09,36,-0.050003000000003794
2019-09-10,26,0.29000100000000373
2019-09-11,33,0.34999799999999937
2019-09-12,26,-0.6699979999999925
2019-09-13,16,0.27999899999998945
2019-09-14,23,0.27999899999998945
2019-09-15,18,0.27999899999998945
2019-09-16,31,0.02999900000000366
2019-09-17,12,-0.049995999999993046
2019-09-18,43,-0.06999900000000991
2019-09-19,7,0.01999600000000612
2019-09-20,16,0.19000300000000436
2019-09-21,19,0.19000300000000436
2019-09-22,19,0.19000300000000436
2019-09-23,13,-0.12000300000001118
2019-09-24,20,0.34999899999999684
2019-09-25,37,0.22000100000001055
2019-09-26,55,0.02999899999998945
2019-09-27,24,0.15000100000000316
2019-09-28,20,0.15000100000000316
2019-09-29,62,0.15000100000000316
2019-09-30,35,0.20999899999999627
2019-10-01,30,-0.25
2019-10-02,23,-0.22999599999998566
2019-10-03,42,-0.1900020000000069
2019-10-04,36,0.010002000000000066
2019-10-05,45,0.010002000000000066
2019-10-06,44,0.010002000000000066
2019-10-07,26,0.23999799999999993
2019-10-08,51,-0.0899959999999993
2019-10-09,49,-0.09000400000000752
2019-10-10,24,-0.33000199999999325
2019-10-11,52,-0.20999899999999627
2019-10-12,28,-0.20999899999999627
2019-10-13,24,-0.20999899999999627
2019-10-14,34,0.12000299999999697
2019-10-15,15,-0.2300040000000081
2019-10-16,25,-0.30999699999999564
2019-10-17,32,-0.4499969999999962
2019-10-18,22,-0.26000200000000007
2019-10-19,55,-0.26000200000000007
2019-10-20,22,-0.26000200000000007
2019-10-21,18,0.16999799999999254
2019-10-22,41,0.08000200000000746
2019-10-23,47,0.12999700000000303
2019-10-24,15,0.12000299999999697
2019-10-25,42,-0.010002999999997542
2019-10-26,36,-0.010002999999997542
2019-10-27,7,-0.010002999999997542
2019-10-28,14,0.04000100000000373
2019-10-29,48,0.06999999999999318
2019-10-30,34,-0.5500030000000038
2019-10-31,37,0.0
2019-11-01,37,0.13000500000001125
2019-11-02,35,0.13000500000001125
2019-11-03,24,0.13000500000001125
2019-11-04,38,0.4299999999999926
2019-11-05,40,-0.02999900000000366
2019-11-06,23,0.25
2019-11-07,19,0.16999900000000423
2019-11-08,6,-0.020004999999997608
2019-11-09,44,-0.020004999999997608
2019-11-10,24,-0.020004999999997608
2019-11-11,23,0.04000099999998952
2019-11-12,10,0.02999900000000366
2019-11-13,40,-0.02999900000000366
2019-11-14,34,-0.18999499999999614
2019-11-15,25,-0.25
2019-11-16,16,-0.25
2019-11-17,45,-0.25
2019-11-18,14,-0.09000399999999331
2019-11-19,7,0.15000200000000063
2019-11-20,25,-0.010002000000000066
2019-11-21,26,0.27999899999998945
2019-11-22,15,0.06999900000000991
2019-11-23,13,0.06999900000000991
2019-11-24,22,0.06999900000000991
2019-11-25,6,0.0
2019-11-26,10,0.06000500000000386
2019-11-27,8,-0.06000500000000386
2019-11-28,2,-0.06000500000000386
2019-11-29,2,-0.06000500000000386
2019-11-30,7,-0.06000500000000386
2019-12-01,5,-0.06000500000000386
2019-12-02,28,-0.43999499999999614
2019-12-03,4,-0.15000100000000316
2019-12-04,7,-0.19000300000000436
2019-12-05,11,0.23999799999999993
2019-12-06,17,-0.11999500000000296
2019-12-07,15,-0.11999500000000296
2019-12-08,21,-0.11999500000000296
2019-12-09,11,-0.05999699999999564
2019-12-10,15,-0.060006000000001336
2019-12-11,12,-0.08000099999999577
2019-12-12,23,-0.27999900000000366
2019-12-13,21,-0.07999399999999923
2019-12-14,18,-0.07999399999999923
2019-12-15,22,-0.07999399999999923
2019-12-16,21,0.1399990000000031
2019-12-17,17,0.1799999999999926
2019-12-18,25,0.009995000000003529
2019-12-19,14,0.27000400000000013
2019-12-20,25,0.05999799999999311
2019-12-21,18,0.05999799999999311
2019-12-22,5,0.05999799999999311
2019-12-23,8,-0.1100009999999969
2019-12-24,13,-0.1100009999999969
2019-12-25,5,-0.1100009999999969
2019-12-26,17,-0.15999599999999248
2019-12-27,13,-0.5500030000000038
2019-12-28,22,-0.5500030000000038
2019-12-29,4,-0.5500030000000038
2019-12-30,2,-0.2699970000000036
2019-12-31,25,0.14000000000000057
2020-01-01,23,0.14000000000000057
2020-01-02,17,0.23999799999999993
2020-01-03,32,-0.20999899999999627
2020-01-04,7,-0.20999899999999627
2020-01-05,3,-0.20999899999999627
2020-01-06,8,0.18999399999999866
2020-01-07,33,0.24000600000000816
2020-01-08,2,0.22999599999998566
2020-01-09,29,0.020004000000014344
2020-01-10,39,-0.050003000000003794
2020-01-11,16,-0.050003000000003794
2020-01-12,31,-0.050003000000003794
2020-01-13,25,0.02999899999998945
2020-01-14,7,-0.11999599999998622
2020-01-15,36,-0.08000100000000998
2020-01-16,20,0.3000030000000038
2020-01-17,38,0.0
2020-01-18,18,0.0
2020-01-19,11,0.0
2020-01-20,24,0.0
2020-01-21,11,0.029998000000006186
2020-01-22,144,0.1100009999999969
2020-01-23,25,0.1499939999999924
2020-01-24,62,0.050003000000003794
2020-01-25,72,0.050003000000003794
2020-01-26,55,0.050003000000003794
2020-01-27,21,0.1600040000000007
2020-01-28,53,0.029998000000006186
2020-01-29,40,-0.12000200000001371
2020-01-30,40,-0.09999899999999684
2020-01-31,22,-0.08000199999999325
2020-02-01,14,-0.08000199999999325
2020-02-02,50,-0.08000199999999325
2020-02-03,33,0.12000299999999697
2020-02-04,54,0.3099979999999931
2020-02-05,34,0.25
2020-02-06,10,0.1399990000000031
2020-02-07,66,0.16999800000000675
2020-02-08,65,0.16999800000000675
2020-02-09,62,0.16999800000000675
2020-02-10,13,0.06999999999999318
2020-02-11,33,0.10000600000000759
2020-02-12,33,0.05999799999999311
2020-02-13,9,0.050003000000003794
2020-02-14,24,0.30999699999999564
2020-02-15,45,0.30999699999999564
2020-02-16,2,0.30999699999999564
2020-02-17,13,0.30999699999999564
2020-02-18,42,0.25
2020-02-19,33,0.19000300000000436
2020-02-20,38,-0.04000100000000373
2020-02-21,33,-0.23000399999999388
2020-02-22,28,-0.23000399999999388
2020-02-23,14,-0.23000399999999388
2020-02-24,35,-0.25
2020-02-25,23,-0.1200019999999995
2020-02-26,48,-0.2199939999999998
2020-02-27,7,-0.3899990000000031
2020-02-28,23,-0.5700080000000014
2020-02-29,14,-0.5700080000000014
2020-03-01,13,-0.5700080000000014
2020-03-02,61,-0.3899990000000031
2020-03-03,25,-0.1100009999999969
2020-03-04,47,-0.1499939999999924
2020-03-05,28,-0.7400050000000107
2020-03-06,36,-0.9099959999999925
2020-03-07,6,-0.9099959999999925
2020-03-08,17,-0.9099959999999925
2020-03-09,35,0.7900010000000037
2020-03-10,27,0.04000099999998952
2020-03-11,29,1.6899949999999961
2020-03-12,40,0.5
2020-03-13,25,-0.3399969999999968
2020-03-14,33,-0.3399969999999968
2020-03-15,23,-0.3399969999999968
2020-03-16,17,1.3600010000000111
2020-03-17,49,1.9099959999999925
2020-03-18,34,1.0999979999999994
2020-03-19,14,0.15000200000000063
2020-03-20,56,-0.009995000000003529
2020-03-21,10,-0.009995000000003529
2020-03-22,87,-0.009995000000003529
2020-03-23,42,-0.7700040000000001
2020-03-24,46,-0.29999499999999557
2020-03-25,31,-0.8900069999999971
2020-03-26,8,-1.2099990000000105
2020-03-27,22,-0.48999799999999993
2020-03-28,32,-0.48999799999999993
2020-03-29,39,-0.48999799999999993
2020-03-30,15,0.629997000000003
2020-03-31,24,-0.1100009999999969
2020-04-01,7,0.5700080000000014
2020-04-02,15,0.43999399999999866
2020-04-03,15,0.08000200000000746
2020-04-04,53,0.08000200000000746
2020-04-05,38,0.08000200000000746
2020-04-06,20,-0.1399990000000031
2020-04-07,19,-0.3600009999999969
2020-04-08,22,-0.12999700000000303
2020-04-09,8,-0.6700060000000008
2020-04-10,80,-0.6700060000000008
2020-04-11,19,-0.6700060000000008
2020-04-12,40,-0.6700060000000008
2020-04-13,24,-0.1999969999999962
2020-04-14,16,0.5500029999999896
2020-04-15,11,0.3200000000000074
2020-04-16,6,-0.010002000000000066
2020-04-17,14,-0.22000100000001055
2020-04-18,31,-0.22000100000001055
2020-04-19,35,-0.22000100000001055
2020-04-20,11,0.4100030000000032
2020-04-21,36,0.019997000000003595
2020-04-22,22,0.1900020000000069
2020-04-23,33,0.18000099999999009
2020-04-24,30,-0.5500030000000038
2020-04-25,27,-0.5500030000000038
2020-04-26,17,-0.5500030000000038
2020-04-27,38,-0.1100009999999969
2020-04-28,22,-0.3199999999999932
2020-04-29,21,-0.1599960000000067
2020-04-30,67,-0.5200040000000001
2020-05-01,38,0.3899990000000031
2020-05-02,40,0.3899990000000031
2020-05-03,30,0.3899990000000031
2020-05-04,11,0.370002999999997
2020-05-05,33,0.22999599999999987
2020-05-06,13,0.20000500000000443
2020-05-07,10,-0.45999999999999375
2020-05-08,12,0.3399969999999968
2020-05-09,23,0.3399969999999968
2020-05-10,109,0.3399969999999968
2020-05-11,56,0.16000300000000323
2020-05-12,53,-0.16000300000000323
2020-05-13,26,0.27999899999998945
2020-05-14,28,-0.06999999999999318
2020-05-15,36,-0.019997000000003595
2020-05-16,29,-0.019997000000003595
2020-05-17,18,-0.019997000000003595
2020-05-18,25,-0.7399979999999999
2020-05-19,15,-0.1700050000000033
2020-05-20,24,-0.049995999999993046
2020-05-21,15,0.3600009999999969
2020-05-22,29,-0.10000599999999338
2020-05-27,2,-0.25
2020-05-28,30,-0.5399929999999955
2020-05-29,16,-0.23000300000001062
2020-05-30,16,-0.23000300000001062
2020-05-31,14,-0.23000300000001062
2020-06-01,10,-0.4099959999999925
2020-06-02,30,-0.2800069999999977
2020-06-03,26,0.0
2020-06-04,46,-0.5999979999999994
2020-06-05,28,0.04000099999998952
2020-06-06,16,0.04000099999998952
2020-06-07,28,0.04000099999998952
2020-06-08,16,-0.010002000000000066
2020-06-09,18,-0.5999989999999968
2020-06-10,17,0.3700030000000112
2020-06-11,29,0.6199949999999887
2020-06-12,12,-0.05999799999999311
2020-06-13,22,-0.05999799999999311
2020-06-14,8,-0.05999799999999311
2020-06-15,8,-0.1399990000000031
2020-06-16,6,0.0899959999999993
2020-06-17,3,0.24000600000000816
2020-06-18,47,0.13999899999998888
2020-06-19,21,0.019997000000003595
2020-06-20,12,0.019997000000003595
2020-06-21,7,0.019997000000003595
2020-06-22,24,-0.48999799999999993
2020-06-23,17,-0.010002000000000066
2020-06-24,9,0.35999999999999943
2020-06-25,16,0.08000200000000746
2020-06-26,9,-0.029998000000006186
2020-06-27,25,-0.029998000000006186
2020-06-28,11,-0.029998000000006186
2020-06-29,12,0.15000100000000316
2020-06-30,8,-0.18000000000000682
2020-07-01,25,-0.2800069999999977
2020-07-02,22,-0.1399990000000031
2020-07-03,15,-0.1399990000000031
2020-07-04,21,-0.1399990000000031
2020-07-05,8,-0.1399990000000031
2020-07-06,20,-0.04999499999999557
2020-07-07,7,-0.09999899999999684
2020-07-08,6,-0.24000500000001068
2020-07-09,19,0.16000300000000323
2020-07-10,14,-0.2900009999999895
2020-07-11,12,-0.2900009999999895
2020-07-12,13,-0.2900009999999895
2020-07-13,4,0.019996999999989384
